"TEAM_ABBREVIATION","START_POSITION","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","AST","STL","BLK","TO","PF","PTS","PLUS_MINUS"
1,2,6.18,8,16,0.5,2,7,0.286,4,5,0.8,2,8,8,1,0,6,2,22,15
1,2,14.57,10,21,0.476,0,4,0,5,8,0.625,0,6,5,2,1,7,3,25,-3
1,2,3.78,8,14,0.571,1,2,0.5,6,7,0.857,0,3,9,1,0,2,0,23,27
1,2,11.85,6,17,0.353,1,4,0.25,5,6,0.833,0,3,11,2,0,6,2,18,19
1,2,15.75,14,25,0.56,3,8,0.375,5,8,0.625,3,3,5,0,1,2,1,36,25
1,2,9.07,7,16,0.438,1,4,0.25,4,6,0.667,0,3,7,4,2,6,1,19,13
1,2,11.95,11,24,0.458,0,4,0,10,11,0.909,0,6,7,1,0,4,3,32,0
1,2,14.58,11,25,0.44,2,6,0.333,10,13,0.769,0,7,5,1,2,2,1,34,5
1,2,2.62,9,15,0.6,2,4,0.5,5,6,0.833,1,5,9,4,1,2,1,25,32
1,2,11.75,8,16,0.5,0,2,0,10,14,0.714,2,5,9,4,0,7,0,26,14
1,2,12.27,12,23,0.522,0,3,0,2,3,0.667,1,4,4,0,0,6,4,26,16
1,2,18.48,11,23,0.478,3,8,0.375,7,12,0.583,0,11,7,3,0,9,4,32,8
1,2,14.03,12,23,0.522,4,9,0.444,8,13,0.615,1,3,5,2,0,1,2,36,15
1,2,12.68,11,18,0.611,3,8,0.375,8,13,0.615,1,6,5,1,0,5,3,33,4
1,2,7.85,5,19,0.263,2,6,0.333,5,5,1,1,9,7,1,0,7,3,17,-17
1,2,12.93,10,20,0.5,0,5,0,9,11,0.818,0,5,8,2,2,4,1,29,7
1,2,16.03,9,16,0.563,2,8,0.25,10,18,0.556,0,4,8,0,0,4,1,30,-9
1,2,10.63,8,16,0.5,4,7,0.571,4,5,0.8,0,4,3,1,3,2,3,24,22
1,2,13.55,9,15,0.6,3,5,0.6,4,6,0.667,0,1,11,0,1,5,1,25,8
1,2,15.93,7,18,0.389,2,4,0.5,6,8,0.75,1,3,9,2,0,4,4,22,-5
1,2,5.03,8,16,0.5,0,2,0,5,7,0.714,0,3,2,2,0,2,0,21,-18
1,2,16.3,11,19,0.579,2,3,0.667,3,4,0.75,0,7,14,1,3,5,2,27,16
1,2,13.62,17,24,0.708,2,2,1,5,8,0.625,0,5,5,0,1,2,1,41,-3
1,2,17.88,12,21,0.571,2,5,0.4,9,9,1,1,1,4,2,2,2,1,35,7
1,2,9.9,8,17,0.471,1,3,0.333,1,2,0.5,0,4,7,3,0,3,2,18,20
1,2,18.45,9,18,0.5,2,4,0.5,4,6,0.667,0,7,13,3,1,4,2,24,11
1,2,15.52,7,17,0.412,1,6,0.167,4,7,0.571,1,4,12,2,0,4,2,19,12
1,2,17.08,6,15,0.4,0,4,0,14,21,0.667,1,4,10,0,0,7,1,26,16
1,2,7.73,9,18,0.5,0,1,0,1,2,0.5,0,2,7,1,0,3,1,19,14
1,2,12.08,7,14,0.5,1,5,0.2,14,17,0.824,1,9,8,3,0,4,3,29,24
1,2,7,9,17,0.529,2,4,0.5,9,11,0.818,1,3,11,3,0,1,0,29,19
1,2,13.28,6,12,0.5,1,4,0.25,2,3,0.667,0,1,10,1,1,5,2,15,-8
1,2,15.03,8,21,0.381,2,7,0.286,4,7,0.571,3,1,4,1,1,3,0,22,-13
1,2,10.1,6,17,0.353,2,3,0.667,1,1,1,3,3,9,1,1,5,3,15,-3
1,2,16.57,8,18,0.444,1,4,0.25,5,7,0.714,0,9,5,0,2,4,2,22,-13
1,2,4.9,13,20,0.65,4,5,0.8,2,4,0.5,2,4,7,0,1,3,1,32,14
1,2,16.85,16,27,0.593,3,8,0.375,6,9,0.667,0,4,7,0,1,3,4,41,10
1,2,16.43,9,17,0.529,1,3,0.333,13,17,0.765,2,9,9,1,1,4,1,32,15
1,2,15.63,8,18,0.444,1,5,0.2,5,6,0.833,0,7,11,1,1,3,1,22,14
1,2,18.03,8,18,0.444,3,5,0.6,12,12,1,0,3,4,3,0,4,2,31,3
1,2,10.93,4,12,0.333,2,4,0.5,1,1,1,1,6,7,1,0,3,2,11,-15
1,2,17.67,14,30,0.467,1,3,0.333,7,9,0.778,1,7,5,4,1,3,1,36,-3
1,2,19.23,5,15,0.333,1,5,0.2,6,7,0.857,0,5,4,0,0,8,3,17,-13
1,2,7.8,6,11,0.545,2,3,0.667,4,6,0.667,1,6,6,1,1,1,1,18,14
1,2,2.43,3,6,0.5,2,3,0.667,4,4,1,1,1,4,0,1,4,0,12,-9
1,2,23.67,9,12,0.75,2,3,0.667,6,7,0.857,0,4,3,1,0,4,1,26,18
1,2,20.58,2,8,0.25,0,2,0,3,7,0.429,1,2,8,1,0,3,1,7,12
2,2,17.27,10,21,0.476,3,9,0.333,8,9,0.889,1,9,5,0,2,1,1,31,-16
2,2,13.65,10,17,0.588,4,8,0.5,4,6,0.667,0,8,2,0,0,3,0,28,-21
2,2,15.82,9,14,0.643,2,4,0.5,2,3,0.667,1,4,7,5,0,7,5,22,-21
2,2,13.6,14,22,0.636,3,3,1,4,5,0.8,2,8,3,2,0,4,3,35,11
2,2,8.88,9,17,0.529,2,3,0.667,5,6,0.833,3,3,3,3,0,4,1,25,0
2,2,7.65,8,12,0.667,0,0,0,9,9,1,1,3,6,1,1,2,1,25,27
2,2,0.35,2,10,0.2,1,3,0.333,2,3,0.667,1,1,4,0,1,3,5,7,1
2,2,11.8,13,21,0.619,2,3,0.667,4,4,1,0,10,5,2,0,2,3,32,10
2,2,15.77,9,14,0.643,1,2,0.5,7,9,0.778,1,4,7,3,0,6,2,26,24
2,2,18.35,9,18,0.5,1,5,0.2,3,6,0.5,0,7,6,2,3,3,3,22,4
2,2,16.83,11,18,0.611,1,5,0.2,2,2,1,1,9,5,3,0,4,3,25,-13
2,2,19.6,6,14,0.429,2,5,0.4,15,17,0.882,2,7,5,0,1,5,1,29,4
2,2,19.47,16,24,0.667,3,6,0.5,14,19,0.737,0,6,2,3,0,1,5,49,13
2,2,15.65,8,15,0.533,3,7,0.429,9,10,0.9,0,8,5,1,1,2,2,28,-14
2,2,15.12,9,18,0.5,0,3,0,4,6,0.667,0,4,3,2,1,2,2,22,6
2,2,12.35,10,15,0.667,0,0,0,2,2,1,1,4,3,0,0,1,2,22,10
2,2,18.9,10,19,0.526,1,5,0.2,10,12,0.833,0,7,9,3,1,2,3,31,12
2,2,11.98,10,18,0.556,1,2,0.5,9,10,0.9,0,10,6,2,0,2,1,30,20
2,2,15.83,11,17,0.647,1,5,0.2,9,12,0.75,0,6,8,4,0,4,2,32,6
2,2,14.53,8,16,0.5,4,8,0.5,7,10,0.7,0,9,1,0,0,3,1,27,0
2,2,13.35,10,22,0.455,3,7,0.429,4,8,0.5,3,5,5,0,1,3,2,27,-13
2,2,10.87,11,20,0.55,2,4,0.5,12,13,0.923,1,5,1,1,1,2,1,36,13
2,2,17.37,14,23,0.609,3,5,0.6,6,7,0.857,1,5,5,2,0,5,1,37,-8
2,2,13.13,9,16,0.563,0,3,0,11,14,0.786,1,9,6,2,0,3,0,29,-2
2,2,18.78,13,22,0.591,3,7,0.429,9,12,0.75,0,5,6,1,0,5,0,38,2
2,2,23.95,12,24,0.5,2,4,0.5,8,10,0.8,2,6,5,4,1,4,5,34,7
2,2,5.35,7,12,0.583,1,3,0.333,2,5,0.4,0,4,8,1,1,2,0,17,18
2,2,14.88,11,20,0.55,1,6,0.167,9,11,0.818,0,7,8,1,0,6,2,32,22
2,2,6.05,5,10,0.5,1,3,0.333,2,4,0.5,2,5,2,0,0,4,1,13,19
2,2,5.77,7,13,0.538,1,3,0.333,2,2,1,2,8,12,1,0,1,0,17,32
2,2,19.4,11,19,0.579,2,6,0.333,14,15,0.933,0,8,5,0,0,6,3,38,2
2,2,14.37,13,23,0.565,0,1,0,6,9,0.667,4,2,5,4,0,5,2,32,4
2,2,17.98,10,18,0.556,2,4,0.5,3,3,1,1,7,9,0,1,3,1,25,-6
2,2,14.02,7,14,0.5,0,2,0,1,2,0.5,1,5,7,2,1,3,0,15,4
2,2,17.67,14,19,0.737,6,8,0.75,9,13,0.692,0,6,4,2,3,0,1,43,11
2,2,18.87,8,17,0.471,1,3,0.333,7,8,0.875,0,5,6,2,0,5,3,24,11
2,2,15.83,8,17,0.471,0,4,0,5,7,0.714,0,6,6,1,0,4,3,21,-8
2,2,14.05,6,13,0.462,1,4,0.25,6,9,0.667,0,5,7,3,0,5,1,19,2
2,2,12.75,10,15,0.667,3,4,0.75,0,0,0,2,5,8,3,0,3,3,23,16
2,2,21.32,8,23,0.348,1,3,0.333,0,0,0,1,8,8,3,1,4,1,17,6
2,2,14.07,6,18,0.333,0,3,0,7,9,0.778,3,5,7,2,0,5,5,19,-10
2,2,12.63,9,18,0.5,0,3,0,4,6,0.667,1,0,6,3,0,1,1,22,-15
2,2,17.2,22,33,0.667,8,10,0.8,9,12,0.75,3,4,4,0,0,2,2,61,16
2,2,7.22,8,12,0.667,0,2,0,4,5,0.8,1,8,7,4,0,2,1,20,14
2,2,12.63,13,19,0.684,1,2,0.5,4,6,0.667,0,4,4,0,0,1,0,31,21
2,2,9.4,15,22,0.682,1,5,0.2,2,5,0.4,1,6,3,4,0,8,1,33,9
2,2,14.47,16,23,0.696,4,8,0.5,6,8,0.75,2,7,6,2,0,3,2,42,19
2,2,18.27,14,26,0.538,4,8,0.5,4,7,0.571,1,12,9,2,0,2,1,36,-2
2,2,16.98,12,22,0.545,2,5,0.4,11,14,0.786,1,8,3,5,0,4,2,37,8
2,2,15.35,4,13,0.308,1,6,0.167,4,6,0.667,0,7,5,0,0,5,2,13,0
2,2,16.78,11,20,0.55,3,7,0.429,6,8,0.75,1,7,12,3,1,7,2,31,3
2,2,14.32,9,19,0.474,0,3,0,6,8,0.75,1,7,11,2,2,1,1,24,6
2,2,15.1,13,22,0.591,1,3,0.333,3,6,0.5,1,7,7,6,0,2,3,30,14
2,2,18.17,12,20,0.6,1,5,0.2,9,9,1,1,2,3,0,0,3,1,34,-17
2,2,3.72,8,15,0.533,1,3,0.333,1,1,1,0,7,6,1,0,4,4,18,21
2,2,13.3,9,15,0.6,2,4,0.5,7,13,0.538,2,11,6,1,0,5,1,27,4
2,2,14.8,10,19,0.526,0,4,0,9,11,0.818,1,7,4,2,0,3,1,29,10
2,2,14.72,11,21,0.524,3,7,0.429,5,8,0.625,1,3,6,1,0,3,1,30,0
2,2,20.87,13,25,0.52,0,3,0,8,10,0.8,2,6,6,1,0,2,4,34,15
2,2,12.52,7,13,0.538,0,1,0,7,8,0.875,1,7,10,2,1,3,3,21,17
2,2,17.07,8,18,0.444,0,4,0,9,10,0.9,2,6,7,2,0,4,1,25,-15
2,2,1.37,12,21,0.571,2,5,0.4,10,12,0.833,3,4,5,0,0,4,6,36,-1
2,2,17.42,12,17,0.706,1,4,0.25,7,11,0.636,0,5,6,1,1,6,2,32,1
2,2,11.25,13,22,0.591,3,6,0.5,3,3,1,1,2,5,2,0,3,1,32,19
2,2,13.78,12,18,0.667,0,0,0,6,7,0.857,1,3,5,1,0,1,1,30,1
2,2,11.92,5,13,0.385,0,1,0,5,8,0.625,1,7,8,1,0,3,1,15,17
2,2,15.57,10,16,0.625,1,4,0.25,5,8,0.625,0,5,5,0,1,8,0,26,-11
2,2,15.73,8,15,0.533,5,9,0.556,5,8,0.625,1,5,10,0,1,4,0,26,4
2,2,19.72,12,23,0.522,4,9,0.444,5,6,0.833,0,8,8,0,0,2,3,33,-10
2,2,11.8,7,14,0.5,0,4,0,5,9,0.556,0,8,4,0,0,2,2,19,0
2,2,21.63,16,28,0.571,4,9,0.444,2,6,0.333,4,4,6,2,0,0,2,38,-4
2,2,6.67,8,11,0.727,1,2,0.5,1,2,0.5,2,4,8,1,1,1,1,18,14
2,2,12.23,8,14,0.571,1,3,0.333,7,7,1,0,9,7,3,0,3,3,24,16
2,2,9.82,13,17,0.765,0,1,0,4,5,0.8,1,8,9,1,0,3,1,30,24
2,2,16.62,9,12,0.75,0,2,0,7,10,0.7,2,7,9,4,0,2,2,25,6
2,2,14.53,6,16,0.375,1,4,0.25,4,6,0.667,1,13,6,2,0,5,3,17,-2
2,2,11.02,10,15,0.667,0,2,0,4,5,0.8,1,6,9,2,0,6,2,24,18
2,2,6.57,9,12,0.75,0,0,0,3,5,0.6,4,10,8,2,0,7,3,21,9
2,2,9.3,7,17,0.412,1,4,0.25,6,8,0.75,0,5,2,3,0,1,2,21,-21
2,2,12.97,8,15,0.533,2,5,0.4,5,8,0.625,3,2,6,2,1,6,2,23,-6
2,2,14.27,8,13,0.615,1,3,0.333,9,10,0.9,0,5,4,1,1,3,0,26,-4
2,2,12.45,10,17,0.588,3,5,0.6,4,6,0.667,1,5,3,1,1,3,2,27,3
2,2,13.1,9,19,0.474,1,3,0.333,9,11,0.818,0,8,8,3,0,1,3,28,0
2,2,9.35,11,14,0.786,2,4,0.5,11,11,1,0,5,4,1,1,4,0,35,1
2,2,13.58,7,13,0.538,3,6,0.5,5,7,0.714,0,9,7,3,0,3,0,22,7
2,2,5.08,5,11,0.455,0,2,0,11,11,1,1,5,7,1,1,4,0,21,23
2,2,6.7,6,13,0.462,0,0,0,1,3,0.333,2,4,5,1,0,3,0,13,14
2,2,7.92,13,18,0.722,0,0,0,4,4,1,1,3,7,1,1,3,1,30,7
2,2,12.97,14,18,0.778,1,1,1,10,11,0.909,0,6,4,1,0,6,0,39,0
2,2,5.97,13,21,0.619,4,7,0.571,3,6,0.5,0,3,2,0,0,3,0,33,14
2,2,12.53,9,13,0.692,0,0,0,7,9,0.778,1,7,10,0,0,5,1,25,5
2,2,13.15,6,13,0.462,1,3,0.333,5,9,0.556,0,5,6,1,0,4,4,18,-1
2,2,12.02,13,20,0.65,1,3,0.333,8,8,1,2,6,8,0,1,1,2,35,3
2,2,10.68,9,14,0.643,3,5,0.6,4,5,0.8,0,3,5,1,0,6,2,25,16
2,2,18.23,11,19,0.579,1,2,0.5,3,5,0.6,1,6,6,2,1,5,2,26,-3
2,2,12.63,9,17,0.529,4,7,0.571,3,4,0.75,0,4,13,0,0,4,3,25,-8
2,2,14.02,5,11,0.455,0,1,0,7,9,0.778,0,6,8,1,0,2,0,17,8
2,2,21,12,23,0.522,5,10,0.5,8,8,1,3,9,4,2,0,2,2,37,8
2,2,1.77,11,26,0.423,1,5,0.2,9,12,0.75,4,6,11,3,1,6,3,32,-1
2,2,19.68,8,22,0.364,2,4,0.5,7,9,0.778,3,3,8,4,0,3,1,25,-9
2,2,17.38,15,25,0.6,1,2,0.5,2,4,0.5,3,8,4,2,2,1,2,33,8
2,2,15.12,7,21,0.333,1,5,0.2,0,0,0,1,10,5,2,0,2,0,15,-32
2,2,16.55,7,17,0.412,1,3,0.333,2,2,1,1,7,7,3,3,2,2,17,29
2,2,17.58,7,16,0.438,1,5,0.2,3,4,0.75,2,16,10,0,0,2,0,18,-3
2,2,16.82,8,17,0.471,1,2,0.5,15,16,0.938,2,6,4,2,1,2,1,32,21
2,2,18.28,10,21,0.476,2,4,0.5,7,8,0.875,0,7,6,2,1,4,2,29,-22
2,2,20.48,13,26,0.5,3,7,0.429,1,4,0.25,0,8,6,2,1,3,1,30,14
2,2,19.32,8,18,0.444,4,7,0.571,4,6,0.667,4,2,5,1,3,2,6,24,-3
2,2,17.22,8,17,0.471,0,1,0,6,6,1,0,4,3,0,0,0,0,22,22
2,2,21.28,14,20,0.7,3,7,0.429,5,7,0.714,4,4,3,3,1,5,3,36,-7
2,2,22.55,12,24,0.5,2,6,0.333,4,7,0.571,3,7,10,0,3,4,5,30,3
2,2,20.43,5,14,0.357,1,3,0.333,12,15,0.8,0,7,8,2,0,2,3,23,4
2,2,19.2,9,20,0.45,1,4,0.25,8,9,0.889,0,7,8,2,0,5,0,27,27
2,2,20.42,6,17,0.353,2,4,0.5,11,11,1,0,8,7,2,0,1,0,25,7
2,2,8.48,7,12,0.583,1,3,0.333,4,8,0.5,0,5,9,3,0,3,1,19,25
2,2,19.73,8,17,0.471,1,3,0.333,7,9,0.778,2,6,7,2,1,2,2,24,-15
2,2,17.1,13,20,0.65,0,2,0,4,7,0.571,2,6,7,3,1,5,3,30,16
2,2,8.8,9,14,0.643,2,4,0.5,2,4,0.5,0,5,6,0,0,5,2,22,14
2,2,14.65,6,14,0.429,0,3,0,7,8,0.875,1,7,6,1,0,4,2,19,13
2,2,10.52,9,11,0.818,1,2,0.5,8,11,0.727,2,8,8,0,0,5,2,27,14
2,2,10.85,7,12,0.583,1,1,1,9,12,0.75,0,7,6,1,0,3,2,24,8
2,2,4.85,8,10,0.8,0,0,0,4,4,1,1,5,9,0,0,1,1,20,6
2,2,6.07,11,16,0.688,0,1,0,6,6,1,1,6,7,2,1,3,0,28,21
2,2,5.7,12,17,0.706,1,2,0.5,2,2,1,0,4,5,1,0,1,1,27,22
2,2,8.22,13,20,0.65,7,10,0.7,3,5,0.6,0,4,6,2,0,3,0,36,19
2,2,15.93,11,17,0.647,2,5,0.4,8,11,0.727,0,7,3,2,4,4,1,32,2
2,2,14.75,9,16,0.563,0,0,0,6,10,0.6,1,8,11,1,0,3,2,24,25
2,2,10.17,11,14,0.786,0,1,0,10,11,0.909,0,8,10,3,3,4,0,32,22
2,2,15.88,12,15,0.8,1,1,1,4,6,0.667,1,7,8,2,1,3,1,29,14
2,2,18.32,8,22,0.364,3,7,0.429,6,8,0.75,7,5,10,3,2,4,1,25,1
2,2,18.25,16,29,0.552,1,4,0.25,4,6,0.667,1,6,12,2,2,5,3,37,13
2,2,9.83,6,12,0.5,2,6,0.333,8,11,0.727,1,11,8,2,0,3,1,22,10
2,2,14.23,12,24,0.5,0,2,0,4,5,0.8,1,9,7,0,1,2,1,28,5
2,2,13.23,8,19,0.421,1,4,0.25,10,12,0.833,2,5,8,2,1,4,1,27,7
2,2,6.12,3,11,0.273,0,2,0,9,12,0.75,3,4,7,2,0,4,1,15,21
2,2,12.35,5,10,0.5,0,0,0,3,5,0.6,1,5,7,1,1,4,1,13,23
2,2,10.23,10,17,0.588,2,3,0.667,3,5,0.6,3,7,5,1,2,3,2,25,19
2,2,14.22,7,14,0.5,1,6,0.167,11,12,0.917,0,3,2,0,1,2,0,26,8
2,2,10.88,9,16,0.563,1,4,0.25,1,1,1,1,9,4,3,2,7,3,20,10
2,2,18.83,12,23,0.522,2,6,0.333,3,6,0.5,3,8,7,3,1,2,1,29,9
2,2,18.1,4,14,0.286,2,4,0.5,8,12,0.667,1,7,10,2,1,1,1,18,-1
2,2,23.75,14,23,0.609,1,2,0.5,11,12,0.917,3,5,16,2,1,2,1,40,11
2,2,14.85,10,19,0.526,0,1,0,8,11,0.727,2,1,8,1,0,2,0,28,6
2,2,7.5,7,12,0.583,1,4,0.25,1,2,0.5,1,9,11,2,0,2,1,16,14
2,2,10.48,11,15,0.733,1,4,0.25,3,3,1,1,11,7,2,0,4,2,26,6
2,2,15.52,8,15,0.533,1,4,0.25,7,8,0.875,0,6,11,4,0,2,1,24,16
2,2,16.03,14,24,0.583,4,8,0.5,7,9,0.778,3,9,7,2,0,4,3,39,15
2,2,14.75,11,15,0.733,1,3,0.333,7,8,0.875,0,6,9,3,2,1,0,30,21
2,2,12.25,12,18,0.667,1,2,0.5,7,8,0.875,1,6,4,3,0,4,4,32,7
2,2,6.98,9,11,0.818,4,5,0.8,8,11,0.727,1,4,6,0,2,5,3,30,21
2,2,12.62,11,18,0.611,3,6,0.5,7,10,0.7,1,5,5,0,2,4,2,32,4
2,2,14,13,14,0.929,0,0,0,5,6,0.833,0,8,8,2,0,5,1,31,8
2,2,15.73,10,16,0.625,1,2,0.5,9,11,0.818,0,8,7,2,0,3,1,30,29
2,2,17.97,9,17,0.529,1,3,0.333,9,11,0.818,1,5,3,1,1,3,4,28,-9
2,2,10.28,10,18,0.556,3,4,0.75,1,4,0.25,2,7,7,2,0,4,2,24,22
2,2,3.93,14,31,0.452,3,6,0.5,3,5,0.6,4,12,7,3,1,3,3,34,-2
2,2,9.02,9,14,0.643,0,1,0,5,6,0.833,1,6,7,1,0,2,0,23,22
2,2,20.83,12,23,0.522,1,5,0.2,6,7,0.857,1,9,11,0,0,3,1,31,9
2,2,18.07,17,25,0.68,1,2,0.5,4,4,1,0,7,8,3,1,2,2,39,13
2,2,6.53,11,20,0.55,1,5,0.2,2,3,0.667,1,6,10,1,0,1,2,25,33
2,2,19.68,13,19,0.684,2,4,0.5,4,4,1,1,3,6,3,2,3,5,32,1
2,2,5.13,7,10,0.7,0,1,0,6,7,0.857,1,4,7,5,2,1,0,20,28
2,2,18.65,6,16,0.375,1,5,0.2,2,5,0.4,0,10,9,2,1,4,3,15,-9
2,2,18.6,10,20,0.5,1,1,1,1,4,0.25,3,7,4,1,2,7,2,22,-5
2,2,10.95,9,17,0.529,2,3,0.667,4,4,1,1,1,7,0,1,1,0,24,26
2,2,17.08,8,14,0.571,1,5,0.2,13,16,0.813,0,6,2,1,0,2,2,30,-18
2,2,18.02,11,20,0.55,1,3,0.333,9,11,0.818,1,11,9,3,1,4,0,32,12
2,2,23.88,10,22,0.455,1,6,0.167,15,16,0.938,1,7,11,1,0,3,2,36,4
2,2,12.48,11,20,0.55,1,2,0.5,3,5,0.6,1,5,7,2,1,6,2,26,-8
2,2,20.32,15,22,0.682,2,4,0.5,3,4,0.75,1,5,5,6,1,3,1,35,-2
2,2,14.58,9,19,0.474,2,4,0.5,7,8,0.875,2,10,8,4,2,3,1,27,12
2,2,17.87,12,20,0.6,0,3,0,5,5,1,3,5,9,2,1,3,3,29,13
2,2,13.5,11,20,0.55,1,1,1,7,10,0.7,1,8,7,0,0,4,0,30,14
2,2,6.92,9,13,0.692,3,5,0.6,3,4,0.75,0,9,5,1,1,5,0,24,25
2,2,17.98,8,18,0.444,2,5,0.4,4,5,0.8,0,6,11,1,4,0,0,22,12
2,2,6.55,8,15,0.533,0,3,0,7,11,0.636,0,10,5,1,0,2,0,23,36
2,2,18.35,12,23,0.522,2,4,0.5,5,5,1,1,2,5,1,0,4,0,31,-3
2,2,16.35,10,16,0.625,1,2,0.5,6,7,0.857,1,6,6,2,0,3,0,27,12
2,2,11.92,11,16,0.688,0,0,0,2,3,0.667,1,4,7,2,0,4,2,24,10
2,2,14.58,11,20,0.55,3,5,0.6,6,9,0.667,2,8,9,3,0,2,0,31,-17
2,2,18.88,12,24,0.5,1,4,0.25,1,3,0.333,2,11,11,3,2,3,1,26,-3
2,2,12.95,8,15,0.533,1,2,0.5,4,6,0.667,1,8,6,1,0,2,3,21,14
2,2,15.1,9,16,0.563,2,5,0.4,3,6,0.5,3,6,7,4,0,4,2,23,-1
2,2,15.97,10,16,0.625,2,5,0.4,8,9,0.889,1,5,5,0,1,7,3,30,7
2,2,18.53,11,21,0.524,2,4,0.5,4,8,0.5,2,8,8,1,1,1,3,28,5
2,2,16.72,8,20,0.4,1,3,0.333,4,7,0.571,0,7,3,2,0,1,1,21,20
2,2,17.95,11,23,0.478,0,1,0,5,6,0.833,1,6,12,1,3,4,0,27,9
2,2,17.22,12,23,0.522,0,3,0,6,9,0.667,0,5,7,1,2,4,3,30,-15
2,2,15.92,14,26,0.538,5,8,0.625,5,8,0.625,1,9,6,0,0,0,1,38,8
2,2,11.72,10,19,0.526,0,1,0,0,4,0,3,7,6,2,1,2,2,20,-18
2,2,11.67,10,17,0.588,0,2,0,1,3,0.333,2,9,9,1,0,2,2,21,0
2,2,5.98,7,12,0.583,2,3,0.667,4,4,1,4,8,8,1,0,2,1,20,18
2,2,6.18,10,17,0.588,2,3,0.667,1,3,0.333,3,8,1,0,0,3,2,23,25
2,2,15.2,8,17,0.471,0,1,0,4,4,1,1,8,11,0,2,0,2,20,7
2,2,12.68,8,16,0.5,2,3,0.667,5,6,0.833,0,7,5,0,3,5,2,23,-21
2,2,4.87,10,16,0.625,2,4,0.5,4,5,0.8,1,9,3,2,0,0,2,26,12
